Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
AB-01,1.53746950131222,NA,NA,0,NA,1.53746950131222,1.53746950131222,1.53746950131222
AB-02,1.45100652332598,NA,NA,0,NA,1.45100652332598,1.45100652332598,1.45100652332598
BR-01,2.47029707471455,NA,NA,0,NA,2.47029707471455,2.47029707471455,2.47029707471455
BR-02,2.40934524925264,NA,NA,0,NA,2.40934524925264,2.40934524925264,2.40934524925264
BR-03,2.53993263522266,NA,NA,0,NA,2.53993263522266,2.53993263522266,2.53993263522266
BR-04,2.63713040389048,NA,NA,0,NA,2.63713040389048,2.63713040389048,2.63713040389048
BR-05,2.70607895575885,NA,NA,0,NA,2.70607895575885,2.70607895575885,2.70607895575885
BR-06,1.98615172481135,NA,NA,0,NA,1.98615172481135,1.98615172481135,1.98615172481135
BR-07,2.34079761183501,NA,NA,0,NA,2.34079761183501,2.34079761183501,2.34079761183501
BR-08,2.16670716222015,NA,NA,0,NA,2.16670716222015,2.16670716222015,2.16670716222015
BR-09,2.3762205125406,NA,NA,0,NA,2.3762205125406,2.3762205125406,2.3762205125406
BR-10,2.48059399120649,NA,NA,0,NA,2.48059399120649,2.48059399120649,2.48059399120649
BR-11,2.32003263739551,NA,NA,0,NA,2.32003263739551,2.32003263739551,2.32003263739551
BR-12,2.43246045312672,NA,NA,0,NA,2.43246045312672,2.43246045312672,2.43246045312672
BR-13,2.31266390897184,NA,NA,0,NA,2.31266390897184,2.31266390897184,2.31266390897184
BR-14,2.4235262678607,NA,NA,0,NA,2.4235262678607,2.4235262678607,2.4235262678607
BR-15,2.45558940621215,NA,NA,0,NA,2.45558940621215,2.45558940621215,2.45558940621215
BR-16,2.55333866981259,NA,NA,0,NA,2.55333866981259,2.55333866981259,2.55333866981259
BR-17,2.38867241539635,NA,NA,0,NA,2.38867241539635,2.38867241539635,2.38867241539635
BR-18,3.02106050899209,NA,NA,0,NA,3.02106050899209,3.02106050899209,3.02106050899209
BR-20,2.66879941964002,NA,NA,0,NA,2.66879941964002,2.66879941964002,2.66879941964002
BR-23,2.84512581348619,NA,NA,0,NA,2.84512581348619,2.84512581348619,2.84512581348619
BR-24,2.78501953301405,NA,NA,0,NA,2.78501953301405,2.78501953301405,2.78501953301405
BR-29,2.40521231293412,NA,NA,0,NA,2.40521231293412,2.40521231293412,2.40521231293412
BR-30,2.18679149949587,NA,NA,0,NA,2.18679149949587,2.18679149949587,2.18679149949587
BR-32,2.36893053577259,NA,NA,0,NA,2.36893053577259,2.36893053577259,2.36893053577259
DT2000,2.36175190686215,NA,NA,0,NA,2.36175190686215,2.36175190686215,2.36175190686215
ESS,2.84778577922201,NA,NA,0,NA,2.84778577922201,2.84778577922201,2.84778577922201
For,2.62424295819188,NA,NA,0,NA,2.62424295819188,2.62424295819188,2.62424295819188
HN001,2.81661126051409,NA,NA,0,NA,2.81661126051409,2.81661126051409,2.81661126051409
HN002,1.77896636389098,NA,NA,0,NA,1.77896636389098,1.77896636389098,1.77896636389098
HN003,1.61907939189317,NA,NA,0,NA,1.61907939189317,1.61907939189317,1.61907939189317
HN004,1.76710244135667,NA,NA,0,NA,1.76710244135667,1.76710244135667,1.76710244135667
HN005,1.86346141588152,NA,NA,0,NA,1.86346141588152,1.86346141588152,1.86346141588152
HN006,1.84910156634746,NA,NA,0,NA,1.84910156634746,1.84910156634746,1.84910156634746
HN007,1.65130579430896,NA,NA,0,NA,1.65130579430896,1.65130579430896,1.65130579430896
HN008,1.26106821206787,NA,NA,0,NA,1.26106821206787,1.26106821206787,1.26106821206787
HN009,2.13998649735319,NA,NA,0,NA,2.13998649735319,2.13998649735319,2.13998649735319
HN010,1.88204211785468,NA,NA,0,NA,1.88204211785468,1.88204211785468,1.88204211785468
HN011,2.30167034051472,NA,NA,0,NA,2.30167034051472,2.30167034051472,2.30167034051472
HN012,1.3560733657563,NA,NA,0,NA,1.3560733657563,1.3560733657563,1.3560733657563
HN013,2.74132556690486,NA,NA,0,NA,2.74132556690486,2.74132556690486,2.74132556690486
HN015,1.30863120439345,NA,NA,0,NA,1.30863120439345,1.30863120439345,1.30863120439345
HN016B,1.41685600225418,NA,NA,0,NA,1.41685600225418,1.41685600225418,1.41685600225418
HN017B,1.7333292031785,NA,NA,0,NA,1.7333292031785,1.7333292031785,1.7333292031785
HN018,1.70472492367278,NA,NA,0,NA,1.70472492367278,1.70472492367278,1.70472492367278
HN019,1.75653062957809,NA,NA,0,NA,1.75653062957809,1.75653062957809,1.75653062957809
HN021,1.88186492117342,NA,NA,0,NA,1.88186492117342,1.88186492117342,1.88186492117342
HN022,1.30746822216091,NA,NA,0,NA,1.30746822216091,1.30746822216091,1.30746822216091
HN023,1.76015383872911,NA,NA,0,NA,1.76015383872911,1.76015383872911,1.76015383872911
HN024,1.99005104401245,NA,NA,0,NA,1.99005104401245,1.99005104401245,1.99005104401245
HN025,1.13182185089904,NA,NA,0,NA,1.13182185089904,1.13182185089904,1.13182185089904
HN026,1.73863806324354,NA,NA,0,NA,1.73863806324354,1.73863806324354,1.73863806324354
HN027,2.80696976514055,NA,NA,0,NA,2.80696976514055,2.80696976514055,2.80696976514055
HN028,2.83565301068849,NA,NA,0,NA,2.83565301068849,2.83565301068849,2.83565301068849
HN029,2.96838937788502,NA,NA,0,NA,2.96838937788502,2.96838937788502,2.96838937788502
HN030,2.97391098779555,NA,NA,0,NA,2.97391098779555,2.97391098779555,2.97391098779555
HN031,1.56143845190908,NA,NA,0,NA,1.56143845190908,1.56143845190908,1.56143845190908
HN032,1.44462472569086,NA,NA,0,NA,1.44462472569086,1.44462472569086,1.44462472569086
HN033,2.20929741198982,NA,NA,0,NA,2.20929741198982,2.20929741198982,2.20929741198982
HN034,1.75741821199602,NA,NA,0,NA,1.75741821199602,1.75741821199602,1.75741821199602
HN035,1.92475916810785,NA,NA,0,NA,1.92475916810785,1.92475916810785,1.92475916810785
HN036,1.89644991896801,NA,NA,0,NA,1.89644991896801,1.89644991896801,1.89644991896801
HN037,1.82718323316207,NA,NA,0,NA,1.82718323316207,1.82718323316207,1.82718323316207
